Supplemental Table S6. Precursor ions submitted to nearline data-dependent tandem-MS analysis.  ,,,,,,,,,,,,,,,,
"The table includes their automatic, CAMERA-based annotation (green), a manual annotation (pink) and selected tandem mass spectra (yellow). ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Precursor ions for nearline,,,,Annotation of Precursor Ions,,,,,,,,,,Tandem mass spectra (m/z:intensity),,
data-dependent tandem-MS,,,,AUTOMATIC,,MANUAL,,,,,,,,,,
m/z,ret. time [s],feature intensity in wild-type [counts],CAMERA compound spectrum nr.,ion type,M hypothesis,ion type,m/z calculated,M calculated,elemental composition,compound no,compound name,automatic annotation correct ?,feature intensity > 30000 ?,collision energy = 10 eV,collision energy = 20 eV,collision energy = 30 eV
679.1935,102.6,2465,815,[M+H]+,678.187,[2M+H]+,679.1981,339.0954,C15H17NO8,1,6-Hexosyloxyindole-3-carboxylic acid,,,322.089:184 341.108:171 340.104:835 178.052:317 499.143:107,-,-
130.0654,121.3,124961,760,[M+Na]+,107.082,[M+H-NH3]+,,,-,2,Indol-3-ylmethylamine,,yes,-,128.048:449 103.051:1751 130.065:18979 131.068:2032,104.054:487 128.049:633 131.068:1002 103.051:2949 130.065:5400
638.0668,134.6,45398,58,[M+Na]+,615.078,,,,-,,-,,yes,-,-,-
536.1289,135.6,59067,127,[M+Na]+,513.140,,,,-,,-,,yes,-,-,-
343.1075,136.0,75296,127,[M+H]+,342.098,,,,-,,-,,yes,-,-,-
324.0940,136.1,349006,127,[M+H]+,323.088,,,,-,,-,,yes,-,-,-
736.0246,136.3,7705,127,[M+Na]+,713.035,,,,-,,-,,,-,-,-
449.0690,170.0,37952,73,[M+H]+,448.061,[M+H]+,449.0683,448.0610,C16H20N2O9S2,3,Indol-3-ylmethylglucosinolate,yes,yes,-,334.091:159 301.123:739 145.046:253 208.059:1177 130.063:1311 209.054:612 145.049:359 369.108:258 207.056:6167,-
795.1864,170.1,8596,73,[M+H]+,794.181,unknown cluster ion,,448.0610,C16H20N2O9S2,3,Indol-3-ylmethylglucosinolate,,,-,-,-
578.1258,171.5,19211,73,[M+H]+,577.118,,,,-,,-,,,-,-,-
817.1701,171.6,27988,73,[M+Na]+,794.181,unknown cluster ion,,448.0610,C16H20N2O9S2,3,Indol-3-ylmethylglucosinolate,,,-,-,-
600.1075,172.3,24105,73,[M+Na]+,577.118,,,,-,,-,,,-,-,-
708.0499,173.8,17240,976,[M+Na]+,685.060,,,,-,,-,,,-,-,-
522.1245,178.0,8880,186,[M+Na]+,499.135,,,,-,,-,,,-,-,-
707.1729,178.3,3105,186,[M+Na]+,684.177,,,,-,,-,,,-,-,-
486.1592,178.5,8116,186,[M+H]+,485.153,[M+H]+,486.1606,485.1533,C21H27NO12,4,Hydroxy-Dihydroascorbigen Hexoside,yes,,-,-,-
508.1434,178.7,3264,186,[M+Na]+,485.153,[M+Na]+,508.1425,485.1533,C21H27NO12,4,Hydroxy-Dihydroascorbigen Hexoside,yes,,-,-,-
719.1288,184.6,3329,970,[M+Na]+,696.139,,,,-,,-,,,-,-,-
356.0976,209.7,30374,90,[M+H]+,355.090,[M+H]+,356.0976,355.0903,C15H17NO9,5,"UNK-5 (hexoside, aglycone C9H7NO4)",yes,yes,-,195.041:246 352.113:633 357.142:705 195.049:371 356.1:1225 194.045:2250,358.156:128 356.1:126 176.035:851 194.044:2214 357.152:936
309.1158,265.2,26586,70,[M+H]+,308.105,[M+H-C6H10O5+1]+,309.1161,309.1161,C21H27NO11,6,Dihydroascorbigen Hexoside,,,-,-,-
470.1655,265.3,41319,70,[M+H]+,469.156,[M+H]+,470.1657,469.1584,C21H27NO11,6,Dihydroascorbigen Hexoside,yes,yes,294.1:167 456.148:233 130.062:500 263.11:613 310.263:50 470.168:627 310.12:1029 244.096:1212 262.108:2351 308.113:32595 309.117:4947,310.12:813 130.064:1523 290.101:307 350.125:158 264.113:276 244.098:3045 245.103:498 263.111:1577 262.108:10101 308.114:21029 309.117:3819,214.086:308 309.117:948 200.069:183 310.116:198 196.074:327 172.076:596 294.097:335 184.076:444 226.086:746 245.099:1326 130.064:3793 263.111:1787 325.096:235 244.097:8354 262.108:10080 308.112:5729 309.121:395
880.3168,267.1,920,70,[M+Na]+,857.324,,,,-,,-,,,-,-,-
889.2265,268.9,2361,768,[M+Na]+,866.232,,,,-,,-,,,-,-,-
479.0803,270.2,13970,768,[M+H]+,478.075,[M+H]+,479.0789,478.0716,C17H22N2O10S2,7,4-Methoxy-indol-3-ylmethylglucosinolate,yes,,307.071:199 401.122:559 160.074:513 237.067:3900 238.069:482 399.119:5249 400.122:1149,307.075:211 239.065:541 240.076:159 400.121:152 237.067:9466 238.069:1597 399.12:654 160.073:1195,161.074:404 223.051:262 219.054:277 160.072:2535 204.044:402 237.066:4284 238.072:761 239.062:305 248.077:124
718.1518,270.3,8058,768,[M+Na]+,695.160,,,,-,,-,,,-,-,-
